date,state,district,temperature,humidity,rainfall,wind_speed,condition
2025-01-23,Maharashtra,DistrictC,34.15,38.21,3.49,17.87,Rainy
2025-01-23,Bihar,DistrictA,25.07,49.67,36.86,0.73,Storm
2025-01-23,Bihar,DistrictB,19.48,81.13,2.05,0.99,Rainy
2025-01-23,Bihar,DistrictC,32.22,59.1,4.27,19.45,Storm
2025-01-23,West Bengal,DistrictA,15.39,46.88,22.88,9.51,Cloudy
2025-01-23,West Bengal,DistrictB,12.25,36.37,41.87,4.8,Rainy
2025-01-23,West Bengal,DistrictC,17.66,79.68,18.9,19.62,Sunny
2025-01-23,Madhya Pradesh,DistrictA,13.58,32.19,2.64,16.68,Sunny
2025-01-23,Madhya Pradesh,DistrictB,31.57,62.85,47.19,5.02,Rainy
2025-01-23,Madhya Pradesh,DistrictC,22.65,32.4,22.45,11.55,Cloudy
2025-01-24,Uttar Pradesh,DistrictA,29.61,51.01,30.86,17.7,Sunny
2025-01-24,Uttar Pradesh,DistrictB,12.98,76.0,48.31,19.4,Storm
2025-01-24,Uttar Pradesh,DistrictC,25.5,47.08,25.86,16.96,Cloudy
2025-01-24,Maharashtra,DistrictA,23.67,58.92,37.89,5.64,Sunny
2025-01-24,Maharashtra,DistrictB,12.87,55.15,5.66,3.44,Storm
2025-01-24,Maharashtra,DistrictC,28.31,62.78,12.49,6.87,Cloudy
2025-01-24,Bihar,DistrictA,25.46,36.14,37.59,18.12,Storm
2025-01-24,Bihar,DistrictB,38.91,52.62,30.16,1.59,Sunny
2025-01-24,Bihar,DistrictC,21.82,81.06,17.29,0.7,Cloudy
2025-01-24,West Bengal,DistrictA,32.99,54.38,43.99,12.97,Cloudy
2025-01-24,West Bengal,DistrictB,31.58,46.29,15.81,16.9,Storm
2025-01-24,West Bengal,DistrictC,37.26,75.62,33.82,6.02,Storm
2025-01-24,Madhya Pradesh,DistrictA,14.65,52.38,10.45,13.92,Sunny
2025-01-24,Madhya Pradesh,DistrictB,11.21,49.57,23.43,2.96,Rainy
2025-01-24,Madhya Pradesh,DistrictC,35.42,42.36,47.6,6.84,Rainy
2025-01-25,Uttar Pradesh,DistrictA,22.77,63.92,1.05,0.69,Storm
2025-01-25,Uttar Pradesh,DistrictB,21.46,48.11,1.87,10.11,Sunny
2025-01-25,Uttar Pradesh,DistrictC,37.4,53.28,41.48,2.67,Cloudy
2025-01-25,Maharashtra,DistrictA,15.61,56.72,24.41,16.26,Rainy
2025-01-25,Maharashtra,DistrictB,38.15,46.53,16.61,14.02,Storm
2025-01-25,Maharashtra,DistrictC,37.71,89.85,1.62,4.71,Rainy
2025-01-25,Bihar,DistrictA,11.91,53.23,14.14,6.09,Storm
2025-01-25,Bihar,DistrictB,37.56,32.82,16.94,8.1,Cloudy
2025-01-25,Bihar,DistrictC,34.06,56.07,43.48,3.61,Rainy
2025-01-25,West Bengal,DistrictA,26.28,69.22,13.7,11.86,Sunny
2025-01-25,West Bengal,DistrictB,28.25,56.67,37.12,4.57,Storm
2025-01-25,West Bengal,DistrictC,16.91,47.35,18.47,13.27,Sunny
2025-01-25,Madhya Pradesh,DistrictA,22.0,33.44,29.17,17.69,Rainy
2025-01-25,Madhya Pradesh,DistrictB,10.5,50.34,39.78,1.55,Rainy
2025-01-25,Madhya Pradesh,DistrictC,22.32,60.28,0.37,13.83,Rainy
2025-01-26,Uttar Pradesh,DistrictA,33.92,60.48,37.52,6.21,Rainy
2025-01-26,Uttar Pradesh,DistrictB,25.06,84.6,35.86,11.64,Rainy
2025-01-26,Uttar Pradesh,DistrictC,31.52,56.61,46.94,5.9,Cloudy
2025-01-26,Maharashtra,DistrictA,39.0,71.83,4.16,17.26,Rainy
2025-01-26,Maharashtra,DistrictB,22.81,36.67,1.52,14.54,Storm
2025-01-26,Maharashtra,DistrictC,16.12,79.59,27.88,1.09,Storm
2025-01-26,Bihar,DistrictA,19.34,54.1,25.14,16.79,Rainy
2025-01-26,Bihar,DistrictB,19.15,41.56,6.45,5.96,Storm
2025-01-26,Bihar,DistrictC,39.2,42.08,0.48,1.51,Rainy
2025-01-26,West Bengal,DistrictA,38.2,50.58,49.41,9.7,Sunny
2025-01-26,West Bengal,DistrictB,11.57,57.01,12.74,7.04,Storm
2025-01-26,West Bengal,DistrictC,11.51,35.8,36.02,5.64,Sunny
2025-01-26,Madhya Pradesh,DistrictA,32.98,34.75,2.35,0.39,Cloudy
2025-01-26,Madhya Pradesh,DistrictB,24.03,66.35,21.42,0.54,Storm
2025-01-26,Madhya Pradesh,DistrictC,26.86,36.72,30.48,11.37,Rainy
2025-01-27,Uttar Pradesh,DistrictA,26.07,58.62,19.46,17.75,Sunny
2025-01-27,Uttar Pradesh,DistrictB,33.56,59.24,47.27,1.14,Cloudy
2025-01-27,Uttar Pradesh,DistrictC,25.27,57.17,13.93,19.18,Storm
2025-01-27,Maharashtra,DistrictA,24.17,49.46,47.61,16.47,Sunny
2025-01-27,Maharashtra,DistrictB,39.96,33.3,28.93,1.65,Rainy
2025-01-27,Maharashtra,DistrictC,31.9,51.47,3.2,1.49,Storm
2025-01-27,Bihar,DistrictA,12.61,48.19,48.33,18.89,Rainy
2025-01-27,Bihar,DistrictB,17.76,50.83,39.71,12.5,Rainy
2025-01-27,Bihar,DistrictC,38.45,35.48,8.07,19.21,Storm
2025-01-27,West Bengal,DistrictA,33.65,31.44,26.71,13.77,Rainy
2025-01-27,West Bengal,DistrictB,31.99,89.73,14.38,10.76,Sunny
2025-01-27,West Bengal,DistrictC,36.48,35.82,2.79,2.58,Cloudy
2025-01-27,Madhya Pradesh,DistrictA,24.95,66.19,11.36,10.88,Cloudy
2025-01-27,Madhya Pradesh,DistrictB,18.86,35.43,33.4,2.67,Cloudy
2025-01-27,Madhya Pradesh,DistrictC,33.16,40.23,19.23,6.94,Storm
2025-01-28,Uttar Pradesh,DistrictA,17.19,31.94,16.79,10.28,Rainy
2025-01-28,Uttar Pradesh,DistrictB,20.26,78.6,11.91,4.49,Sunny
2025-01-28,Uttar Pradesh,DistrictC,17.08,38.61,9.27,3.64,Cloudy
2025-01-28,Maharashtra,DistrictA,23.37,88.02,28.56,17.27,Rainy
2025-01-28,Maharashtra,DistrictB,36.18,44.65,22.51,18.52,Cloudy
2025-01-28,Maharashtra,DistrictC,21.16,35.55,22.9,7.89,Rainy
2025-01-28,Bihar,DistrictA,31.55,37.47,29.98,11.01,Cloudy
2025-01-28,Bihar,DistrictB,20.44,83.73,48.33,8.87,Storm
2025-01-28,Bihar,DistrictC,14.82,40.38,13.34,2.39,Sunny
2025-01-28,West Bengal,DistrictA,11.55,32.96,19.31,7.07,Sunny
2025-01-28,West Bengal,DistrictB,11.44,86.91,35.56,0.14,Storm
2025-01-28,West Bengal,DistrictC,39.25,54.67,22.24,11.53,Cloudy
2025-01-28,Madhya Pradesh,DistrictA,33.59,54.31,0.14,17.0,Rainy
2025-01-28,Madhya Pradesh,DistrictB,12.66,70.61,3.2,11.92,Cloudy
2025-01-28,Madhya Pradesh,DistrictC,18.35,53.73,34.36,16.3,Sunny
2025-01-29,Uttar Pradesh,DistrictA,23.81,43.06,6.69,19.07,Rainy
2025-01-29,Uttar Pradesh,DistrictB,12.07,59.01,11.0,5.08,Cloudy
2025-01-29,Uttar Pradesh,DistrictC,13.77,47.38,11.94,4.27,Sunny
2025-01-29,Maharashtra,DistrictA,31.67,30.44,25.46,2.79,Cloudy
2025-01-29,Maharashtra,DistrictB,39.29,87.28,40.01,4.83,Storm
2025-01-29,Maharashtra,DistrictC,31.5,51.52,13.39,8.64,Sunny
2025-01-29,Bihar,DistrictA,35.75,80.69,17.98,13.74,Storm
2025-01-29,Bihar,DistrictB,16.97,68.14,49.65,15.55,Cloudy
2025-01-29,Bihar,DistrictC,19.88,71.6,38.31,6.08,Rainy
2025-01-29,West Bengal,DistrictA,35.87,78.97,49.2,18.19,Rainy
2025-01-29,West Bengal,DistrictB,39.62,43.51,33.12,12.19,Storm
2025-01-29,West Bengal,DistrictC,23.74,53.81,21.56,11.39,Rainy
2025-01-29,Madhya Pradesh,DistrictA,24.23,50.03,28.97,17.78,Storm
2025-01-29,Madhya Pradesh,DistrictB,26.41,72.87,22.23,0.54,Sunny
2025-01-29,Madhya Pradesh,DistrictC,24.76,48.61,9.09,10.08,Sunny
2025-01-30,Uttar Pradesh,DistrictA,11.58,56.77,27.7,5.96,Sunny
2025-01-30,Uttar Pradesh,DistrictB,36.03,72.46,5.31,15.52,Cloudy
2025-01-30,Uttar Pradesh,DistrictC,36.99,67.7,21.93,0.78,Storm
2025-01-30,Maharashtra,DistrictA,27.32,68.78,22.92,10.57,Rainy
2025-01-30,Maharashtra,DistrictB,34.71,35.12,43.31,9.98,Storm
2025-01-30,Maharashtra,DistrictC,26.36,38.0,34.58,15.9,Sunny
2025-01-30,Bihar,DistrictA,13.1,65.1,24.43,10.48,Sunny
2025-01-30,Bihar,DistrictB,24.02,36.4,32.48,17.36,Sunny
2025-01-30,Bihar,DistrictC,32.27,68.59,15.79,12.43,Cloudy
2025-01-30,West Bengal,DistrictA,17.72,38.14,13.0,7.7,Rainy
2025-01-30,West Bengal,DistrictB,34.63,88.17,22.7,10.14,Rainy
2025-01-30,West Bengal,DistrictC,32.08,46.51,31.96,6.82,Storm
2025-01-30,Madhya Pradesh,DistrictA,23.92,77.35,30.14,13.08,Cloudy
2025-01-30,Madhya Pradesh,DistrictB,30.9,73.52,41.82,19.49,Cloudy
2025-01-30,Madhya Pradesh,DistrictC,10.65,35.51,34.05,17.59,Rainy
